team,played,win,draw,loss,GF,GA,Gdiff,Gper,pts,bonusPts,finalsWin,finalsLoss,year,coach,minorPremiership,premiership,runnerUp,competition
Magic,13,10,0,3,687,599,88,114.69,20,,1.0,2.0,2008,Noeline Taurua,Yes,No,Yes,ANZC
Swifts,13,10,0,3,727,652,75,111.5,20,,2.0,,2008,Julie Fitzgerald,No,Yes,No,ANZC
Thunderbirds,13,9,0,4,652,577,75,113.0,18,,1.0,1.0,2008,Jane Woodlands-Thompson,No,No,No,ANZC
Vixens,13,9,0,4,673,620,53,108.55,18,,,1.0,2008,Julie Hoornweg,No,No,No,ANZC
Firebirds,13,7,0,6,693,645,48,107.44,14,,,,2008,Vicki Wilson,No,No,No,ANZC
Steel,13,7,0,6,617,616,1,100.16,14,,,,2008,Robyn Broughton,No,No,No,ANZC
Mystics,13,5,0,8,625,637,-12,98.12,10,,,,2008,Yvonne Willering,No,No,No,ANZC
Tactix,13,5,0,8,607,678,-71,89.53,10,,,,2008,Helen Mahon-Stroud,No,No,No,ANZC
Fever,13,2,1,10,605,697,-92,86.8,5,,,,2008,Sue Gaudion,No,No,No,ANZC
Pulse,13,0,1,12,471,636,-165,74.06,1,,,,2008,Kate Carpenter,No,No,No,ANZC
Vixens,13,12,0,1,769,614,155,125.24,24,,2.0,,2009,Julie Hoornweg,Yes,Yes,No,ANZC
Magic,13,11,0,2,673,562,111,119.75,22,,,2.0,2009,Noeline Taurua,No,No,No,ANZC
Thunderbirds,13,10,0,3,698,579,119,120.55,20,,2.0,1.0,2009,Jane Woodlands-Thompson,No,No,Yes,ANZC
Steel,13,8,0,5,662,645,17,102.64,16,,1.0,,2009,Robyn Broughton,No,No,No,ANZC
Firebirds,13,8,0,5,700,690,10,101.45,16,,,,2009,Vicki Wilson,No,No,No,ANZC
Tactix,13,5,0,8,639,662,-23,96.53,10,,,,2009,Helen Mahon-Stroud,No,No,No,ANZC
Fever,13,5,0,8,666,735,-69,90.61,10,,,,2009,Jane Searle,No,No,No,ANZC
Mystics,13,3,0,10,642,727,-85,88.31,6,,,,2009,Te Aroha Keenan,No,No,No,ANZC
Swifts,13,2,0,11,709,748,-39,94.79,4,,,,2009,Julie Fitzgerald,No,No,No,ANZC
Pulse,13,1,0,12,594,790,-196,75.19,2,,,,2009,Yvette McCausland-Durie,No,No,No,ANZC
Swifts,13,13,0,0,704,570,134,123.51,26,,,2.0,2010,Julie Fitzgerald,Yes,No,No,ANZC
Thunderbirds,13,9,0,4,681,586,95,116.21,18,,2.0,,2010,Jane Woodlands-Thompson,No,Yes,No,ANZC
Magic,13,9,0,4,682,626,56,108.95,18,,2.0,1.0,2010,Noeline Taurua,No,No,Yes,ANZC
Steel,13,8,0,5,644,597,47,107.87,16,,1.0,,2010,Robyn Broughton,No,No,No,ANZC
Firebirds,13,7,0,6,717,629,88,113.99,14,,,,2010,Roselee Jencke,No,No,No,ANZC
Mystics,13,7,0,6,696,702,-6,99.15,14,,,,2010,Te Aroha Keenan,No,No,No,ANZC
Vixens,13,6,0,7,651,680,-29,95.74,12,,,,2010,Julie Hoornweg,No,No,No,ANZC
Fever,13,4,0,9,679,718,-39,94.57,8,,,,2010,Jane Searle,No,No,No,ANZC
Pulse,13,1,0,12,594,742,-148,80.05,2,,,,2010,Yvette McCausland-Durie,No,No,No,ANZC
Tactix,13,1,0,12,571,769,-198,74.25,2,,,,2010,Helen Mahon-Stroud,No,No,No,ANZC
Firebirds,13,13,0,0,758,587,171,129.13,26,,2.0,,2011,Roselee Jencke,Yes,Yes,No,ANZC
Magic,13,10,0,3,647,578,69,111.94,20,,,2.0,2011,Noeline Taurua,No,No,No,ANZC
Swifts,13,9,0,4,677,606,71,111.72,18,,1.0,,2011,Julie Fitzgerald,No,No,No,ANZC
Mystics,13,9,0,4,684,619,65,110.5,18,,2.0,1.0,2011,Debbie Fuller,No,No,Yes,ANZC
Vixens,13,8,0,5,664,610,54,108.85,16,,,,2011,Julie Hoornweg,No,No,No,ANZC
Thunderbirds,13,5,0,8,662,737,-75,89.82,10,,,,2011,Jane Woodlands-Thompson,No,No,No,ANZC
Steel,13,4,0,9,533,594,-61,89.73,8,,,,2011,Robyn Broughton,No,No,No,ANZC
Pulse,13,3,0,10,599,683,-84,87.7,6,,,,2011,Yvette McCausland-Durie,No,No,No,ANZC
Fever,13,3,0,10,646,754,-108,85.68,6,,,,2011,Jane Searle,No,No,No,ANZC
Tactix,13,1,0,12,621,723,-102,85.89,2,,,,2011,Helen Mahon-Stroud,No,No,No,ANZC
Vixens,13,10,0,3,645,569,76,113.36,20,,1.0,1.0,2012,Julie Hoornweg,Yes,No,Yes,ANZC
Mystics,13,10,0,3,667,633,34,105.37,20,,,2.0,2012,Debbie Fuller,No,No,No,ANZC
Magic,13,9,0,4,699,594,105,117.68,18,,3.0,,2012,Noeline Taurua,No,Yes,No,ANZC
Thunderbirds,13,9,0,4,670,589,81,113.75,18,,,1.0,2012,Jane Woodlands-Thompson,No,No,No,ANZC
Swifts,13,8,0,5,624,638,-14,97.81,16,,,,2012,Lisa Beehag,No,No,No,ANZC
Firebirds,13,7,0,6,686,640,46,107.19,14,,,,2012,Roselee Jencke,No,No,No,ANZC
Pulse,13,5,0,8,585,626,-41,93.45,10,,,,2012,Robyn Broughton,No,No,No,ANZC
Fever,13,3,0,10,608,673,-65,90.34,6,,,,2012,Norma Plummer,No,No,No,ANZC
Steel,13,2,0,11,639,728,-89,87.77,4,,,,2012,Janine Southby,No,No,No,ANZC
Tactix,13,2,0,11,634,767,-133,82.66,4,,,,2012,Leigh Gibbs,No,No,No,ANZC
Thunderbirds,13,12,0,1,688,620,68,111.0,24,,2.0,,2013,Jane Woodlands-Thompson,Yes,Yes,No,ANZC
Vixens,13,9,0,4,692,589,103,117.5,18,,,2.0,2013,Simone McKinnis,No,No,No,ANZC
Magic,13,9,0,4,749,650,99,115.2,18,,,1.0,2013,Noeline Taurua,No,No,No,ANZC
Firebirds,13,9,0,4,793,691,102,114.8,18,,2.0,1.0,2013,Roselee Jencke,No,No,Yes,ANZC
Pulse,13,8,0,5,736,706,30,104.2,16,,,,2013,Robyn Broughton,No,No,No,ANZC
Steel,13,6,0,7,812,790,22,102.8,12,,,,2013,Janine Southby,No,No,No,ANZC
Fever,13,5,0,8,715,757,-42,94.5,10,,,,2013,Norma Plummer,No,No,No,ANZC
Swifts,13,4,0,9,652,672,-20,97.0,8,,,,2013,Lisa Beehag,No,No,No,ANZC
Tactix,13,2,0,11,700,882,-182,79.4,4,,,,2013,Leigh Gibbs,No,No,No,ANZC
Mystics,13,1,0,12,699,879,-180,79.5,2,,,,2013,Ruth Aitken,No,No,No,ANZC
Vixens,13,9,0,4,746,592,154,126.0,18,,2.0,,2014,Simone McKinnis,Yes,Yes,No,ANZC
Firebirds,13,9,0,4,694,623,71,111.4,18,,1.0,2.0,2014,Roselee Jencke,No,No,Yes,ANZC
Swifts,13,9,0,4,707,652,55,108.4,18,,,1.0,2014,Rob Wright,No,No,No,ANZC
Magic,13,8,0,5,727,672,55,108.2,16,,1.0,1.0,2014,Julie Fitzgerald,No,No,No,ANZC
Steel,13,7,0,6,792,809,-17,97.9,14,,,,2014,Janine Southby,No,No,No,ANZC
Pulse,13,7,0,6,658,675,-17,97.5,14,,,,2014,Robyn Broughton,No,No,No,ANZC
Mystics,13,6,0,7,706,752,-46,93.9,12,,,,2014,Debbie Fuller,No,No,No,ANZC
Thunderbirds,13,5,0,8,663,706,-43,93.9,10,,,,2014,Jane Woodlands-Thompson,No,No,No,ANZC
Fever,13,4,0,9,689,724,-35,95.2,8,,,,2014,Stacey Marinkovich,No,No,No,ANZC
Tactix,13,1,0,12,694,871,-177,79.7,2,,,,2014,Leigh Gibbs,No,No,No,ANZC
Firebirds,13,11,1,1,708,608,100,116.4,23,,3.0,,2015,Roselee Jencke,Yes,Yes,No,ANZC
Swifts,13,8,3,2,746,665,81,112.2,19,,2.0,2.0,2015,Rob Wright,No,No,Yes,ANZC
Fever,13,9,1,3,744,701,43,106.1,19,,,1.0,2015,Stacey Marinkovich,No,No,No,ANZC
Vixens,13,7,0,6,670,657,13,102.0,14,,,,2015,Simone McKinnis,No,No,No,ANZC
Thunderbirds,13,4,2,7,667,682,-15,97.8,10,,,,2015,Jane Woodlands-Thompson,No,No,No,ANZC
Mystics,13,7,2,4,682,695,-13,98.1,16,,,2.0,2015,Debbie Fuller,No,No,No,ANZC
Magic,13,5,1,7,643,663,-20,97.0,11,,2.0,1.0,2015,Julie Fitzgerald,No,No,No,ANZC
Steel,13,3,2,8,759,775,-16,97.9,8,,,1.0,2015,Janine Southby,No,No,No,ANZC
Pulse,13,3,2,8,620,656,-36,94.5,8,,,,2015,Robyn Broughton,No,No,No,ANZC
Tactix,13,1,0,12,664,801,-137,82.9,2,,,,2015,Sue Hawkins,No,No,No,ANZC
Firebirds,13,11,0,2,796,656,140,121.3,22,,3.0,,2016,Roselee Jencke,No,Yes,No,ANZC
Swifts,13,10,1,2,828,670,158,123.6,21,,2.0,2.0,2016,Rob Wright,No,No,Yes,ANZC
Vixens,13,8,0,5,731,679,52,107.7,16,,,1.0,2016,Simone McKinnis,No,No,No,ANZC
Fever,13,7,0,6,756,707,49,106.9,14,,,,2016,Stacey Marinkovich,No,No,No,ANZC
Thunderbirds,13,2,0,11,660,775,-115,85.2,4,,,,2016,Michelle den Dekker,No,No,No,ANZC
Steel,13,11,2,0,852,732,120,116.4,24,,,2.0,2016,Noeline Taurua,Yes,No,No,ANZC
Magic,13,6,0,7,665,755,-90,88.1,12,,2.0,1.0,2016,Julie Fitzgerald,No,No,No,ANZC
Mystics,13,3,1,9,674,743,-69,90.7,7,,,1.0,2016,Debbie Fuller,No,No,No,ANZC
Tactix,13,2,1,10,708,825,-117,85.8,5,,,,2016,Sue Hawkins,No,No,No,ANZC
Pulse,13,2,1,10,676,804,-128,84.1,5,,,,2016,Tanya Dearns,No,No,No,ANZC
Vixens,14,11,1,2,874,774,100,118.0,23,,,2.0,2017,Simone McKinnis,Yes,No,No,SSN
Lightning,14,11,1,2,808,726,82,111.0,23,,2.0,,2017,Noeline Taurua,No,Yes,No,SSN
Giants,14,10,0,4,773,728,45,106.0,20,,2.0,1.0,2017,Julie Fitzgerald,No,No,Yes,SSN
Magpies,14,9,0,5,770,730,40,106.0,18,,,1.0,2017,Kristy Keppich-Birrell,No,No,No,SSN
Firebirds,14,7,1,6,778,756,22,103.0,15,,,,2017,Roselee Jencke,No,No,No,SSN
Swifts,14,3,1,10,726,792,-66,92.0,7,,,,2017,Rob Wright,No,No,No,SSN
Fever,14,2,0,12,670,779,-109,86.0,4,,,,2017,Stacey Marinkovich,No,No,No,SSN
Thunderbirds,14,1,0,13,648,792,-144,82.0,2,,,,2017,Dan Ryan,No,No,No,SSN
Giants,14,10,1,3,841,776,65,108.4,76,34.0,,1.0,2018,Julie Fitzgerald,Yes,No,No,SSN
Fever,14,10,0,4,912,851,61,107.2,71,31.0,1.0,2.0,2018,Stacey Marinkovich,No,No,Yes,SSN
Firebirds,14,9,0,5,858,751,107,114.2,69,33.0,,1.0,2018,Roselee Jencke,No,No,No,SSN
Lightning,14,8,1,5,809,752,57,107.6,69,35.0,3.0,,2018,Noeline Taurua,No,Yes,No,SSN
Vixens,14,8,0,6,855,814,41,105.0,59,27.0,,,2018,Simone McKinnis,No,No,No,SSN
Swifts,14,6,1,7,814,816,-2,99.8,48,22.0,,,2018,Briony Akle,No,No,No,SSN
Magpies,14,3,1,10,801,858,-57,93.4,39,25.0,,,2018,Kristy Keppich-Birrell,No,No,No,SSN
Thunderbirds,14,0,0,14,673,945,-272,71.2,4,4.0,,,2018,Dan Ryan,No,No,No,SSN
Lightning,14,12,0,2,855,759,96,112.65,81,33.0,1.0,1.0,2019,Noeline Taurua,Yes,No,Yes,SSN
Swifts,14,10,1,3,845,755,90,111.92,78,36.0,2.0,1.0,2019,Briony Akle,No,Yes,No,SSN
Vixens,14,8,1,5,836,775,61,107.87,63,29.0,1.0,1.0,2019,Simone McKinnis,No,No,No,SSN
Magpies,14,7,2,5,788,771,17,102.2,59,27.0,,1.0,2019,Rob Wright,No,No,No,SSN
Giants,14,7,1,6,834,821,13,101.58,59,29.0,,,2019,Julie Fitzgerald,No,No,No,SSN
Fever,14,2,3,9,821,904,-83,90.82,33,18.0,,,2019,Stacey Marinkovich,No,No,No,SSN
Thunderbirds,14,3,2,9,708,803,-95,88.17,30,14.0,,,2019,Tania Obst,No,No,No,SSN
Firebirds,14,1,2,11,815,914,-99,89.17,26,18.0,,,2019,Roselee Jencke,No,No,No,SSN
Vixens,14,11,1,2,870,769,101,113.33,46,,2.0,,2020,Simone McKinnis,Yes,Yes,No,SSN
Lightning,14,9,0,5,821,824,-3,99.64,36,,,2.0,2020,Kylee Byrne,No,No,No,SSN
Fever,14,8,1,5,964,897,67,107.46,34,,2.0,1.0,2020,Stacey Marinkovich,No,No,Yes,SSN
Swifts,14,8,1,5,898,885,13,101.46,34,,,1.0,2020,Briony Akle,No,No,No,SSN
Firebirds,14,6,1,7,851,893,-42,95.29,26,,,,2020,Roselee Jencke,No,No,No,SSN
Giants,14,5,2,7,885,891,-6,99.32,24,,,,2020,Julie Fitzgerald,No,No,No,SSN
Thunderbirds,14,5,0,9,769,797,-28,96.48,20,,,,2020,Tania Obst,No,No,No,SSN
Magpies,14,1,0,13,770,872,-102,88.3,4,,,,2020,Rob Wright,No,No,No,SSN
Giants,14,9,0,5,853,797,56,107.03,36,,,,2021,Julie Fitzgerald,Yes,No,No,SSN
Swifts,14,9,0,5,853,808,45,105.57,36,,,,2021,Briony Akle,No,No,No,SSN
Fever,14,11,0,3,976,835,141,116.89,32,,,,2021,Stacey Marinkovich,No,No,No,SSN
Lightning,14,8,0,6,825,834,-9,98.92,32,,,,2021,Kylee Byrne,No,No,No,SSN
Firebirds,14,6,0,8,880,873,7,100.8,24,,,,2021,Megan Anderson,No,No,No,SSN
Magpies,14,6,0,8,829,882,-53,93.99,24,,,,2021,Nicole Richardson,No,No,No,SSN
Thunderbirds,14,5,0,9,764,835,-71,91.5,20,,,,2021,Tania Obst,No,No,No,SSN
Vixens,14,2,0,12,718,834,-116,86.09,8,,,,2021,Simone McKinnis,No,No,No,SSN
