matchNo,team,opponent,matchType,name,courtPosition_Q1,courtPosition_Q2,courtPosition_Q3,courtPosition_Q4,minutesPlayed,goalsScored,goalsAttempted,shootingPer,goalAssists,feeds,centrePassReceives,gains,intercepts,deflections,attackingRebounds,defensiveRebounds,pickups,contactPenalties,obstructionPenalties,offsides,badHands,footwork,otherError
16,Uganda,Trinidad and Tobago,Pool,NAMBIRIGE Sandra Ruth,WD,WD,WD,WD,45,,,,,,1,2,,2,,,2,2,2,,,,
16,Uganda,Trinidad and Tobago,Pool,NAMPUNGU Joan,GD,GD,GD,GD,60,,,,,1,5,7,2,6,,3,6,9,2,,,,
16,Uganda,Trinidad and Tobago,Pool,NASSANGA Shadiah Ssegujja,,GA,GA,GS,45,25,25,100,13,14,7,1,1,,,,,4,1,,3,,
16,Uganda,Trinidad and Tobago,Pool,OYELLA Stella,WA,WA,,WA,41,,,,12,25,17,,,3,,,3,4,,,2,,
16,Uganda,Trinidad and Tobago,Pool,PEACE Proscovia,,,,,,,,,,,,,,,,,,,,,,,
16,Trinidad and Tobago,Uganda,Pool,BAPTISTE Aniecia,GD,GD,C,C,50,,,,,1,1,1,1,2,,,1,5,2,,3,,
16,Trinidad and Tobago,Uganda,Pool,BRUNO Tia,,,WD,WD,30,,,,,,1,1,,3,,,2,5,,,,,2
16,Trinidad and Tobago,Uganda,Pool,CASSIMY Janeisha,WA,WA,WA,WA,50,,,,9,18,15,,,,,,2,3,1,,4,,
16,Trinidad and Tobago,Uganda,Pool,COOPER Joelisa,GA,GA,GA,GA,51,8,13,62,9,13,6,,,1,1,,,2,1,,,,
16,Trinidad and Tobago,Uganda,Pool,DILLON Tianna,,,,,,,,,,,,,,,,,,,,,,,
16,Trinidad and Tobago,Uganda,Pool,DOUGLAS Oprah,,WA,C,,18,,,,8,13,4,,,,,,1,4,,,1,,
16,Trinidad and Tobago,Uganda,Pool,GREENE Shaquanda,GK,GK,GK,GD,60,,,,,,3,9,4,2,,2,8,16,1,,,,
16,Trinidad and Tobago,Uganda,Pool,HAGLEY Faith,C,C,C,,23,,,,2,4,,1,,1,,,4,1,,1,,,
16,Trinidad and Tobago,Uganda,Pool,HOLLINGSWORTH Tahirah,GA,,,,9,,,,,,,,,1,,,,,,,,,
16,Trinidad and Tobago,Uganda,Pool,MCEACHRANE Jeresia,WD,WD,GD,GK,60,,,,,,5,3,3,3,,,4,9,2,2,,1,
16,Trinidad and Tobago,Uganda,Pool,NOEL Afeisha,GS,GS,GS,GS,60,20,23,87,,1,1,,,,1,,,4,1,,3,,
16,Trinidad and Tobago,Uganda,Pool,SEEMUNGAL Shantel,WA,,,,9,,,,,1,3,,,1,,,,1,,1,1,,
17,Australia,Wales,Pool,ARYANG Sunday,WD,WD,WD,WD,30,,,,,,1,1,,2,,,1,2,,,,,
17,Australia,Wales,Pool,AUSTIN Kiera,,WA,WA,WA,45,,,,25,26,14,1,,4,,,3,2,1,,1,,1
17,Australia,Wales,Pool,BRAZILL Ashleigh,C,WD,WD,,30,,,,7,8,1,3,2,1,,,2,4,,,1,,
17,Australia,Wales,Pool,BRUCE Courtney,GD,GD,GD,,30,,,,,,7,3,3,6,,,1,3,5,,,,
17,Australia,Wales,Pool,BUETA Gretel,GA,GA,GA,GA,45,26,27,96,5,10,16,,,3,,,4,4,1,,,,
17,Australia,Wales,Pool,HADLEY Paige,,,,,,,,,,,,,,,,,,,,,,,
17,Australia,Wales,Pool,KLAU Sarah,GK,GK,GK,GK,60,,,,,,,9,3,7,,2,9,11,5,,,,
17,Australia,Wales,Pool,KOENEN Cara,GS,GS,GS,GS,60,49,54,91,4,5,,3,1,1,3,,3,2,,,1,,
17,Australia,Wales,Pool,MOLONEY Kate,,C,C,WD,45,,,,11,15,1,,,1,,,1,3,3,1,2,,
17,Australia,Wales,Pool,WATSON Liz,WA,WA,,C,30,,,,17,20,3,,,2,,,1,3,1,,1,,
17,Australia,Wales,Pool,WESTON Joanna,,,GD,GD,30,,,,,,2,5,2,2,,3,,6,2,,,,
17,Australia,Wales,Pool,WOOD Steph,,,GA,GA,15,4,4,100,8,8,6,1,1,,,,,,2,,,,
17,Wales,Australia,Pool,CREAK Betsy,GA,GA,GA,,30,11,11,100,3,3,7,,,,,,2,,1,,1,,
17,Wales,Australia,Pool,DRANE Suzy,C,C,C,,30,,,,2,3,,1,1,1,,,1,,1,,3,,1
17,Wales,Australia,Pool,DYKE Bethan,WA,WA,WA,,34,,,,9,13,8,,,,,,2,3,,,1,,1
17,Wales,Australia,Pool,JONES Clare,,WD,C,C,35,,,,1,2,1,1,1,1,,,1,2,1,1,1,,
17,Wales,Australia,Pool,JONES Nia,WD,WD,WD,WD,45,,,,,2,13,1,,,,,4,7,,,,,1
17,Wales,Australia,Pool,O'DWYER Shona,,WA,WA,WA,28,,,,4,8,2,,,,,,6,1,,,,,
17,Wales,Australia,Pool,POWELL-DAVIES Ella,GD,GD,GD,GD,52,,,,,,4,1,1,6,,,2,16,10,,,,
17,Wales,Australia,Pool,ROBERTS Eleanor,,,GA,GA,30,6,11,55,6,7,2,1,,,,,3,,,,2,,
17,Wales,Australia,Pool,ROWE Georgia,GS,GS,GS,GS,60,16,18,89,1,1,,,,,2,,,1,,,1,1,
17,Wales,Australia,Pool,SHAW Christina,GK,GK,GK,GK,48,,,,,,,2,1,3,,,6,3,13,,,,
17,Wales,Australia,Pool,THOMAS Leila,,,GD,GK,20,,,,,,,1,1,1,,,,5,6,,,,
17,Wales,Australia,Pool,YARRANTON Phillipa,,,WA,,8,,,,1,1,2,,,,,,,1,,,,,
18,Jamaica,Scotland,Pool,BECKFORD Shanice Horasha,,,GA,GA,30,5,6,83,11,12,12,,,,,,2,1,,,,,1
18,Jamaica,Scotland,Pool,DEHANEY Kadie-ann Alicia,,GK,GD,GD,45,,,,,,4,5,,4,,3,4,2,5,,1,,
18,Jamaica,Scotland,Pool,DIXON-ROCHESTER Nicole,,WA,C,C,39,,,,15,19,1,1,1,2,,,,6,,,,,1
18,Jamaica,Scotland,Pool,FOWLER Jhaniele Karyl,GS,GS,GS,,30,37,37,100,4,4,,,,,2,,,,,,2,,
18,Jamaica,Scotland,Pool,HEMMINGS Shadian Toni-ann,,,WD,WA,30,,,,7,9,2,1,,,,,1,4,,,,,
18,Jamaica,Scotland,Pool,NELSON Shimona,,,GS,GS,30,33,35,94,1,1,,,,,3,,,,,,,,
18,Jamaica,Scotland,Pool,ROBINSON Rebekah Theresa,GA,GA,GA,,30,3,6,50,8,11,11,,,1,,,2,,,,,,
18,Jamaica,Scotland,Pool,STERLING Shamera Shadae,GK,GK,GK,GK,45,,,,,,,10,5,8,,4,9,2,1,,2,,
18,Jamaica,Scotland,Pool,THOMAS Adean Tamesha,C,C,WA,WA,45,,,,18,21,4,1,,1,,,1,4,2,,1,,1
18,Jamaica,Scotland,Pool,WARD Jodi-Ann,WD,WD,WD,WD,45,,,,1,1,7,4,2,7,,,3,5,,,1,,
18,Jamaica,Scotland,Pool,WILLIAMS Khadijah Amoy,WA,WA,,,21,,,,12,13,5,,,,,,,2,,,,,
18,Jamaica,Scotland,Pool,WILSON Latanya Amoy,GD,GD,GD,,30,,,,1,1,5,1,,3,,1,,1,2,,,,
18,Scotland,Jamaica,Pool,BARRIE Emma,,,GS,GS,30,12,17,71,,,,,,,,,2,,,,1,1,
18,Scotland,Jamaica,Pool,BOYLE Kelly,,C,C,C,30,,,,5,12,,,,,,,1,3,,,1,,
18,Scotland,Jamaica,Pool,CHRISTIAN Iona,WA,WA,WA,WA,45,,,,9,15,25,,,2,,,5,6,,,1,,1
18,Scotland,Jamaica,Pool,CONWAY Rachel Olive,,,GK,GK,30,,,,,,,2,1,3,,,2,5,,,,,
18,Scotland,Jamaica,Pool,GOODWIN Beth,GS,GS,GA,GA,45,18,19,95,2,4,6,,,,,,,1,1,,2,,
18,Scotland,Jamaica,Pool,LEIGHTON Hannah,C,C,,C,30,,,,7,11,,,,1,,,1,2,,,1,,
18,Scotland,Jamaica,Pool,LOVE Emma,,,WA,WA,15,,,,2,2,3,,,,,,2,1,,,2,,
18,Scotland,Jamaica,Pool,MACPHAIL Sarah,,GD,WD,GD,45,,,,,,4,1,1,1,,,1,2,3,,,,
18,Scotland,Jamaica,Pool,MAXWELL Claire,WD,WD,WD,WD,45,,,,1,1,7,,,1,,,1,9,1,,1,,
18,Scotland,Jamaica,Pool,MCCALL Niamh,GA,GA,GA,GA,45,4,8,50,4,8,4,,,,,,7,2,,,1,,
18,Scotland,Jamaica,Pool,NICHOLL Emily,GD,GD,GD,GD,30,,,,,,2,,,,,,1,4,4,,,1,
18,Scotland,Jamaica,Pool,TAIT Lauren,GK,GK,GK,,30,,,,,,,,,,,,2,7,6,,,,
19,England,Uganda,Pool,ALLISON Imogen,,WD,WD,WD,25,,,,,,3,,,,,,2,3,,,,,
19,England,Uganda,Pool,CARDWELL Eleanor,GS,GS,GA,GA,45,27,30,90,2,2,5,1,1,,1,,2,5,,,1,,
19,England,Uganda,Pool,CLARKE Jade,C,C,C,WD,39,,,,8,11,,1,,,,,1,5,1,,,,
19,England,Uganda,Pool,DRAKEFORD-LEWIS Sophie,,,,WA,6,,,,3,6,1,2,,1,,,2,,,,,,
19,England,Uganda,Pool,FRANCIS-BAYMAN Stacey,WD,WD,,GD,30,,,,,1,2,,,1,,,,2,2,,1,,
19,England,Uganda,Pool,GUSCOTH Layla,GD,GD,GD,GD,55,,,,,,2,3,1,4,,1,1,12,1,,,,
19,England,Uganda,Pool,HARTEN Joanne,,,GS,GS,30,14,17,82,4,4,,,,,,,,,,,1,,
19,England,Uganda,Pool,HOUSBY Helen,GA,GA,GA,GA,45,15,15,100,8,8,17,1,1,2,,,2,1,4,,2,1,
19,England,Uganda,Pool,MALCOLM Laura,,,C,C,30,,,,10,14,,,,1,,,1,6,,,1,,
19,England,Uganda,Pool,MENTOR Geva,GK,GK,GK,GK,45,,,,,,,5,2,4,,1,5,6,5,,,,
19,England,Uganda,Pool,METCALF Natalie,WA,WA,WA,WA,55,,,,19,29,13,,,2,,,3,3,,,,,
19,England,Uganda,Pool,USORO-BROWN Eboni,,,,GK,15,,,,,,,1,,,,,1,4,,,,,
19,Uganda,England,Pool,ACHAN Jesca,C,C,WA,WA,51,,,,7,12,,,,,,,,3,,,,,1
19,Uganda,England,Pool,BAAGALA Margret,,,C,C,21,,,,7,11,,,,1,,,,4,1,,,,
19,Uganda,England,Pool,CHOLHOK Mary Nuba,,GS,GS,GS,19,6,7,86,2,2,,,,,1,,,,,,1,,
19,Uganda,England,Pool,EYARU Irene,GA,GA,GA,GA,45,12,14,86,5,8,13,,,1,,,1,2,3,,1,,
19,Uganda,England,Pool,HANIISHA Muhameed Nakaate,,,,GK,15,,,,,,,1,,,,1,,3,3,,,,
19,Uganda,England,Pool,LUNKUSE Norah,,,,WA,9,,,,2,3,3,,,,,,,,,,,,
19,Uganda,England,Pool,NALWANJA Shaffie,GK,GK,GK,WD,60,,,,,,3,5,3,3,,,6,23,2,,1,,
19,Uganda,England,Pool,NAMBIRIGE Sandra Ruth,WD,WD,WD,WD,45,,,,,,1,,,3,,,2,7,4,,,,
19,Uganda,England,Pool,NAMPUNGU Joan,GD,GD,GD,GD,60,,,,,,9,3,1,2,,,3,13,10,,2,,1
19,Uganda,England,Pool,NASSANGA Shadiah Ssegujja,,,GS,GA,30,9,12,75,3,4,4,,,,,,,2,,1,,,
19,Uganda,England,Pool,OYELLA Stella,WA,WA,WA,,39,,,,7,13,9,2,2,1,,,4,1,,,1,,1
19,Uganda,England,Pool,PEACE Proscovia,GS,GS,,,26,8,9,89,,1,,,,,1,,,1,1,,,,
20,New Zealand,Trinidad and Tobago,Pool,BAPTISTE Aniecia,GD,GD,GD,,39,,,,,,7,,,1,,,,4,6,,1,,1
20,New Zealand,Trinidad and Tobago,Pool,BRUNO Tia,,,,,,,,,,,,,,,,,,,,,,,
20,New Zealand,Trinidad and Tobago,Pool,CASSIMY Janeisha,,WD,WD,WD,37,,,,,,1,,,,,,,9,,1,,1,
20,New Zealand,Trinidad and Tobago,Pool,COOPER Joelisa,GA,GA,GA,GA,60,13,15,87,6,6,2,,,,,,3,1,2,,2,,1
20,New Zealand,Trinidad and Tobago,Pool,DILLON Tianna,,,,,,,,,,,,,,,,,,,,,,,
20,New Zealand,Trinidad and Tobago,Pool,DOUGLAS Oprah,C,C,,,25,,,,1,2,,1,,,,,3,1,1,,2,,1
20,New Zealand,Trinidad and Tobago,Pool,GREENE Shaquanda,GK,GK,GK,GK,60,,,,,,,2,1,3,,,2,11,7,,,,
20,New Zealand,Trinidad and Tobago,Pool,HAGLEY Faith,,C,C,C,35,,,,5,8,,1,,,,,3,4,1,,2,,1
20,New Zealand,Trinidad and Tobago,Pool,HOLLINGSWORTH Tahirah,,,,,,,,,,,,,,,,,,,,,,,
20,New Zealand,Trinidad and Tobago,Pool,MCEACHRANE Jeresia,WD,WD,GD,GD,44,,,,,,6,1,,1,,1,1,8,3,,2,,1
20,New Zealand,Trinidad and Tobago,Pool,NOEL Afeisha,GS,GS,GS,GS,60,11,12,92,2,2,,,,,1,,,,,,,1,
20,New Zealand,Trinidad and Tobago,Pool,SEEMUNGAL Shantel,WA,WA,WA,WA,60,,,,8,14,25,,,,,,3,2,,1,2,,
20,Trinidad and Tobago,New Zealand,Pool,BAPTISTE Aniecia,GD,GD,GD,,39,,,,,,7,,,1,,,,4,6,,1,,1
20,Trinidad and Tobago,New Zealand,Pool,BRUNO Tia,,,,,,,,,,,,,,,,,,,,,,,
20,Trinidad and Tobago,New Zealand,Pool,CASSIMY Janeisha,,WD,WD,WD,37,,,,,,1,,,,,,,9,,1,,1,
20,Trinidad and Tobago,New Zealand,Pool,COOPER Joelisa,GA,GA,GA,GA,60,13,15,87,6,6,2,,,,,,3,1,2,,2,,1
20,Trinidad and Tobago,New Zealand,Pool,DILLON Tianna,,,,,,,,,,,,,,,,,,,,,,,
20,Trinidad and Tobago,New Zealand,Pool,DOUGLAS Oprah,C,C,,,25,,,,1,2,,1,,,,,3,1,1,,2,,1
20,Trinidad and Tobago,New Zealand,Pool,GREENE Shaquanda,GK,GK,GK,GK,60,,,,,,,2,1,3,,,2,11,7,,,,
20,Trinidad and Tobago,New Zealand,Pool,HAGLEY Faith,,C,C,C,35,,,,5,8,,1,,,,,3,4,1,,2,,1
20,Trinidad and Tobago,New Zealand,Pool,HOLLINGSWORTH Tahirah,,,,,,,,,,,,,,,,,,,,,,,
20,Trinidad and Tobago,New Zealand,Pool,"MC,EACHRANE Jeresia",WD,WD,GD,GD,44,,,,,,6,1,,1,,1,1,8,3,,2,,1
20,Trinidad and Tobago,New Zealand,Pool,NOEL Afeisha,GS,GS,GS,GS,60,11,12,92,2,2,,,,,1,,,,,,,1,
20,Trinidad and Tobago,New Zealand,Pool,SEEMUNGAL Shantel,WA,WA,WA,WA,60,,,,8,14,25,,,,,,3,2,,1,2,,
21,South Africa,Wales,Pool,CHAWANE Khanyisa,WD,C,C,C,49,,,,14,19,3,3,,1,,,3,9,,,,,
21,South Africa,Wales,Pool,GRIESEL Izette,C,C,,C,26,,,,7,11,,,,,,,,1,1,,,,1
21,South Africa,Wales,Pool,MAWENI Phumza,GK,GK,GK,GK,49,,,,,,,4,,5,,3,5,10,9,,,,
21,South Africa,Wales,Pool,MDAU Tshina,,,,WD,15,,,,,,5,,,1,,,1,5,1,,1,,
21,South Africa,Wales,Pool,MSOMI Bongiwe,WA,WA,WA,WA,45,,,,22,25,20,1,,1,,,1,,,,4,,
21,South Africa,Wales,Pool,RADEMAN Lefebre,,,,WA,15,,,,3,4,7,,,,,,2,2,,,,,
21,South Africa,Wales,Pool,SMITH Nicola,,GD,GD,GK,45,,,,,,4,6,,3,,4,2,5,3,,,,
21,South Africa,Wales,Pool,TALJAARD Nichole,,,,GA,15,1,1,100,8,8,4,,,,,,,2,,,,1,
21,South Africa,Wales,Pool,VAN DER BERG Elmere,GA,GA,GA,GS,60,35,39,90,7,9,9,1,1,1,2,,,5,2,,2,,
21,South Africa,Wales,Pool,VAN DER MERWE Shadine,,WD,WD,WD,30,,,,,,3,,,3,,,1,5,1,,1,,
21,South Africa,Wales,Pool,VENTER Ine-Mari,GS,GS,GS,GA,45,33,36,92,7,7,,,,,3,,,,,,,,
21,South Africa,Wales,Pool,VIMBELA Zanele,GD,GD,,GD,26,,,,,,4,,,1,,,,5,5,,,,
21,Wales,South Africa,Pool,CREAK Betsy,GA,GA,GS,GS,60,26,37,70,8,10,10,,,,,,3,1,1,,1,,1
21,Wales,South Africa,Pool,DRANE Suzy,C,C,C,,43,,,,10,13,,,,,,,1,2,1,,,,
21,Wales,South Africa,Pool,DYKE Bethan,WA,WA,WA,WA,60,,,,20,42,29,,,,,,3,4,,,1,,
21,Wales,South Africa,Pool,JONES Clare,,,C,C,17,,,,4,6,,1,1,,,,,,1,,,,
21,Wales,South Africa,Pool,JONES Nia,WD,WD,WD,WD,60,,,,1,1,15,3,3,1,,,2,10,,,1,,1
21,Wales,South Africa,Pool,O'DWYER Shona,,,,,,,,,,,,,,,,,,,,,,,
21,Wales,South Africa,Pool,POWELL-DAVIES Ella,GD,GD,GD,GD,49,,,,,,,1,1,1,,,2,4,2,,,,
21,Wales,South Africa,Pool,ROBERTS Eleanor,,,GA,GA,17,4,5,80,4,8,3,,,,,,2,,,,1,,
21,Wales,South Africa,Pool,ROWE Georgia,GS,GS,GS,,43,21,25,84,1,1,,,,,3,,,2,,,1,,1
21,Wales,South Africa,Pool,SHAW Christina,GK,GK,GK,,38,,,,,,,,,1,,,4,1,2,,,,
21,Wales,South Africa,Pool,THOMAS Leila,,GD,GK,GK,33,,,,,,,1,,,,1,,4,2,,,,
21,Wales,South Africa,Pool,YARRANTON Phillipa,,,,,,,,,,,,,,,,,,,,,,,
22,Uganda,Northern Ireland,Pool,ACHAN Jesca,,,C,C,15,,,,2,3,,1,1,,,,,1,3,,,,
22,Uganda,Northern Ireland,Pool,BAAGALA Margret,C,C,C,C,45,,,,12,17,,1,,,,,3,4,,,,,
22,Uganda,Northern Ireland,Pool,CHOLHOK Mary Nuba,GS,GS,GS,GS,60,41,46,89,3,4,,,,,2,,,1,2,,,,
22,Uganda,Northern Ireland,Pool,EYARU Irene,GA,GA,GA,,30,8,9,89,2,5,4,,,,,,,2,3,,1,1,
22,Uganda,Northern Ireland,Pool,HANIISHA Muhameed Nakaate,,,,GK,15,,,,,,,2,1,4,,1,,3,,,,,
22,Uganda,Northern Ireland,Pool,LUNKUSE Norah,,,,WA,15,,,,4,6,4,,,,,,,,1,,,,
22,Uganda,Northern Ireland,Pool,NALWANJA Shaffie,GK,GK,GK,GK,45,,,,,,,7,2,5,,1,6,5,2,,,,
22,Uganda,Northern Ireland,Pool,NAMBIRIGE Sandra Ruth,WD,WD,WD,WD,60,,,,,,6,1,,5,,,4,7,4,,,,
22,Uganda,Northern Ireland,Pool,NAMPUNGU Joan,GD,GD,GD,GD,60,,,,,,8,6,1,3,,2,5,5,5,,1,,
22,Uganda,Northern Ireland,Pool,NASSANGA Shadiah Ssegujja,,,GA,GA,30,14,15,93,15,16,7,,,,1,,3,1,,,,,
22,Uganda,Northern Ireland,Pool,OYELLA Stella,WA,WA,WA,WA,45,,,,24,28,9,1,1,,,,1,2,,,1,,
22,Uganda,Northern Ireland,Pool,PEACE Proscovia,,,,,,,,,,,,,,,,,,,,,,,
22,Northern Ireland,Uganda,Pool,BOWMAN Jenna,,GS,GS,GS,17,2,8,25,,,,,,,2,,,2,,,,,
22,Northern Ireland,Uganda,Pool,COOPER Niamh,WD,WD,WD,WD,45,,,,1,1,1,,,2,,,1,6,5,,,,
22,Northern Ireland,Uganda,Pool,CROSBIE Ciara,GS,GA,GA,GA,52,14,20,70,1,2,7,,,2,1,,1,5,4,,1,,
22,Northern Ireland,Uganda,Pool,DRAYNE Michelle,WA,WA,C,C,38,,,,8,22,7,,,1,,,1,3,,,,1,1
22,Northern Ireland,Uganda,Pool,KEENAN Frances,,WA,WA,WA,23,,,,1,4,13,,,,,,,1,1,,,,1
22,Northern Ireland,Uganda,Pool,MAGEE Emma,GA,GA,GS,GS,43,7,11,64,5,7,4,,,1,,,,6,2,,1,,
22,Northern Ireland,Uganda,Pool,MAGEE Michelle,GK,GK,GD,GD,55,,,,,,,7,4,4,,1,4,9,3,1,,,
22,Northern Ireland,Uganda,Pool,MCCANN Maria,,,,GD,5,,,,,,1,,,1,,,,1,2,,,,
22,Northern Ireland,Uganda,Pool,MCDONALD Olivia,,,GK,GK,30,,,,,,,1,,,,1,,6,2,,,,
22,Northern Ireland,Uganda,Pool,MCGRATH Georgie,,,,GA,8,3,5,60,1,1,,,,,,,2,1,,,,,
22,Northern Ireland,Uganda,Pool,O'HANLON Caroline,C,C,WA,WA,52,,,,7,21,11,,,2,,,1,5,6,,,,
22,Northern Ireland,Uganda,Pool,TONER Fionnuala,GD,GD,WD,WD,52,,,,,,,2,1,1,,1,1,9,2,,,,
23,Scotland,Barbados,Pool,BARRIE Emma,,,GS,GS,30,20,25,80,,,,,,,1,,,1,1,,,,
23,Scotland,Barbados,Pool,BOYLE Kelly,,,C,C,30,,,,11,13,,1,1,,,,1,2,,,,,
23,Scotland,Barbados,Pool,CHRISTIAN Iona,WA,WA,WA,,30,,,,15,26,14,1,1,,,,1,3,,,1,,
23,Scotland,Barbados,Pool,CONWAY Rachel Olive,,,GK,GK,30,,,,,,,4,2,,,2,2,5,,,1,,
23,Scotland,Barbados,Pool,GOODWIN Beth,GS,GS,GS,GA,45,30,34,88,9,12,4,1,1,,1,,2,5,1,,,,
23,Scotland,Barbados,Pool,LEIGHTON Hannah,C,C,C,WD,45,,,,15,22,,2,2,1,,,2,3,,,1,,1
23,Scotland,Barbados,Pool,LOVE Emma,,,WA,WA,30,,,,12,19,13,,,,,,2,3,1,,2,,
23,Scotland,Barbados,Pool,MACPHAIL Sarah,,,WD,GD,30,,,,,,1,,,2,,,,3,2,,,,
23,Scotland,Barbados,Pool,MAXWELL Claire,WD,WD,WD,,30,,,,,,2,1,1,,,,,5,1,,,,
23,Scotland,Barbados,Pool,MCCALL Niamh,GA,GA,GA,GA,45,22,25,88,10,13,12,2,2,,,,3,5,,,1,,
23,Scotland,Barbados,Pool,NICHOLL Emily,GD,GD,GD,GD,45,,,,,,4,5,4,2,,1,2,11,1,,,,
23,Scotland,Barbados,Pool,TAIT Lauren,GK,GK,GK,,30,,,,,,,2,,1,,1,6,5,2,,,,
23,Barbados,Scotland,Pool,AGARD Faye Yvette,,GS,GS,GS,41,19,23,83,,1,,,,1,1,,,4,1,,2,,
23,Barbados,Scotland,Pool,AZORE-BRUCE Shonette Teshome Rashan,GK,GK,GK,GK,60,,,,,,,8,1,7,,5,5,9,9,,1,,1
23,Barbados,Scotland,Pool,BLACKMAN Latonia Natasha Carolann,GA,WA,WA,GA,60,,,,11,14,7,,,,,,,,,,1,1,1
23,Barbados,Scotland,Pool,BOBB Vanessa Naomi,WD,,,WD,18,,,,,,2,,,,,,2,4,1,,,,
23,Barbados,Scotland,Pool,BROWNE Samantha Terri-ann Olivia,WD,WD,WD,WA,33,,,,2,3,8,,,,,,,3,,,1,1,
23,Barbados,Scotland,Pool,HOLDER Brianna Makala,WA,GA,GA,GA,53,4,6,67,3,6,6,1,,,,,2,7,,,3,,
23,Barbados,Scotland,Pool,KIRTON Zakiya Winet,,,,,,,,,,,,,,,,,,,,,,,
23,Barbados,Scotland,Pool,ROCK-YAW Tonisha Claradine,C,C,WD,GD,43,,,,2,3,9,,,2,,,2,9,3,1,3,1,1
23,Barbados,Scotland,Pool,SHEPHERD Stephian Onesia Briana,C,C,,,14,,,,3,4,,,,,,,,1,,,,,1
23,Barbados,Scotland,Pool,SMITH Sabreena Natasha,,,C,C,30,,,,4,6,,,,,,,1,3,,,,,
23,Barbados,Scotland,Pool,STOUTE Akeena Kelicia,GD,GD,GD,GD,49,,,,,,7,3,2,3,,1,,5,8,,,,
23,Barbados,Scotland,Pool,WHARTON Shonica Deandra,GS,GS,,,19,5,8,63,,,,,,,,,,1,,,,,
